                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module sch8051
      0003C7 F0               [24] 1241 	movx	@dptr,a
      0003C8 A3               [24] 1242 	inc	dptr
      0003C9 AE 82            [24] 1243 	mov	r6,dpl
      0003CB AF 83            [24] 1244 	mov	r7,dph
      0003CD 80 E8            [24] 1245 	sjmp	00101$
      0003CF                       1246 00103$:
                                   1247 ;	sch8051.c:203: sch_schedule();
      0003CF 12r00r00         [24] 1248 	lcall	_sch_schedule
                                   1249 ;	sch8051.c:204: TO_STACK
      0003D2 90 02 10         [24] 1250 	mov	dptr,#_sch_index
      0003D5 E0               [24] 1251 	movx	a,@dptr
      0003D6 75 F0 34         [24] 1252 	mov	b,#0x34
      0003D9 A4               [48] 1253 	mul	ab
      0003DA 24 00            [12] 1254 	add	a,#_sch_tasks
      0003DC FE               [12] 1255 	mov	r6,a
      0003DD 74 00            [12] 1256 	mov	a,#(_sch_tasks >> 8)
      0003DF 35 F0            [12] 1257 	addc	a,b
      0003E1 FF               [12] 1258 	mov	r7,a
      0003E2 E0               [24] 1259 	movx	a,@dptr
      0003E3 75 F0 34         [24] 1260 	mov	b,#0x34
      0003E6 A4               [48] 1261 	mul	ab
      0003E7 24 00            [12] 1262 	add	a,#_sch_tasks
      0003E9 FC               [12] 1263 	mov	r4,a
      0003EA 74 00            [12] 1264 	mov	a,#(_sch_tasks >> 8)
      0003EC 35 F0            [12] 1265 	addc	a,b
      0003EE FD               [12] 1266 	mov	r5,a
      0003EF 74 32            [12] 1267 	mov	a,#0x32
      0003F1 2C               [12] 1268 	add	a,r4
      0003F2 F5 82            [12] 1269 	mov	dpl,a
      0003F4 E4               [12] 1270 	clr	a
      0003F5 3D               [12] 1271 	addc	a,r5
      0003F6 F5 83            [12] 1272 	mov	dph,a
      0003F8 E0               [24] 1273 	movx	a,@dptr
      0003F9 FD               [12] 1274 	mov	r5,a
      0003FA 24 6E            [12] 1275 	add	a,#0x6e
      0003FC F5 81            [12] 1276 	mov	_SP,a
      0003FE 79 6E            [12] 1277 	mov	r1,#0x6e
      000400                       1278 00104$:
      000400 89 05            [24] 1279 	mov	ar5,r1
      000402 C3               [12] 1280 	clr	c
      000403 E5 81            [12] 1281 	mov	a,_SP
      000405 9D               [12] 1282 	subb	a,r5
      000406 40 10            [24] 1283 	jc	00106$
      000408 8E 82            [24] 1284 	mov	dpl,r6
      00040A 8F 83            [24] 1285 	mov	dph,r7
      00040C E0               [24] 1286 	movx	a,@dptr
      00040D FD               [12] 1287 	mov	r5,a
      00040E A3               [24] 1288 	inc	dptr
      00040F AE 82            [24] 1289 	mov	r6,dpl
      000411 AF 83            [24] 1290 	mov	r7,dph
      000413 A7 05            [24] 1291 	mov	@r1,ar5
      000415 09               [12] 1292 	inc	r1
      000416 80 E8            [24] 1293 	sjmp	00104$
      000418                       1294 00106$:
                                   1295 ;	sch8051.c:205: POP_BANK
      000418 D0 D0            [24] 1296 	pop psw 
      00041A D0 00            [24] 1297 	pop 0 
      00041C D0 01            [24] 1298 	pop 1 
      00041E D0 02            [24] 1299 	pop 2 
      000420 D0 03            [24] 1300 	pop 3 
      000422 D0 04            [24] 1301 	pop 4 
      000424 D0 05            [24] 1302 	pop 5 
      000426 D0 06            [24] 1303 	pop 6 
      000428 D0 07            [24] 1304 	pop 7 
      00042A D0 83            [24] 1305 	pop dph 
      00042C D0 82            [24] 1306 	pop dpl 
      00042E D0 F0            [24] 1307 	pop b 
      000430 D0 E0            [24] 1308 	pop acc 
      000432 D0*00            [24] 1309 	pop bits 
                                   1310 ;	sch8051.c:206: EA = 1; 
                                   1311 ;	assignBit
      000434 D2 AF            [12] 1312 	setb	_EA
                                   1313 ;	sch8051.c:207: }
      000436 22               [24] 1314 	ret
                                   1315 ;------------------------------------------------------------
                                   1316 ;Allocation info for local variables in function 'sch_mutex_start'
                                   1317 ;------------------------------------------------------------
                                   1318 ;state                     Allocated with name '_sch_mutex_start_PARM_2'
                                   1319 ;mut                       Allocated to registers r5 r6 r7 
                                   1320 ;i                         Allocated to registers r4 
                                   1321 ;------------------------------------------------------------
                                   1322 ;	sch8051.c:214: void sch_mutex_start(struct sch_mutex_sync *mut, Byte state){
                                   1323 ;	-----------------------------------------
                                   1324 ;	 function sch_mutex_start
                                   1325 ;	-----------------------------------------
      000437                       1326 _sch_mutex_start:
                                   1327 ;	sch8051.c:217: mut->lock = MUTEX_LOCKED; 
      000437 AD 82            [24] 1328 	mov	r5,dpl
      000439 AE 83            [24] 1329 	mov	r6,dph
      00043B AF F0            [24] 1330 	mov	r7,b
      00043D E4               [12] 1331 	clr	a
      00043E 12r00r00         [24] 1332 	lcall	__gptrput
                                   1333 ;	sch8051.c:218: if(state == MUTEX_LOCKED || state == MUTEX_RELEASED){
      000441 E5*00            [12] 1334 	mov	a,_sch_mutex_start_PARM_2
      000443 60 05            [24] 1335 	jz	00101$
      000445 74 01            [12] 1336 	mov	a,#0x01
      000447 B5*00 0B         [24] 1337 	cjne	a,_sch_mutex_start_PARM_2,00110$
      00044A                       1338 00101$:
                                   1339 ;	sch8051.c:219: mut->lock = state; 
      00044A 8D 82            [24] 1340 	mov	dpl,r5
      00044C 8E 83            [24] 1341 	mov	dph,r6
      00044E 8F F0            [24] 1342 	mov	b,r7
      000450 E5*00            [12] 1343 	mov	a,_sch_mutex_start_PARM_2
      000452 12r00r00         [24] 1344 	lcall	__gptrput
                                   1345 ;	sch8051.c:221: for(i = 0; i < SCH_MAX_TASKS; i++){
      000455                       1346 00110$:
      000455 0D               [12] 1347 	inc	r5
      000456 BD 00 01         [24] 1348 	cjne	r5,#0x00,00121$
      000459 0E               [12] 1349 	inc	r6
      00045A                       1350 00121$:
      00045A 7C 00            [12] 1351 	mov	r4,#0x00
      00045C                       1352 00105$:
                                   1353 ;	sch8051.c:222: mut->waiting_list[i] = 0; 
      00045C EC               [12] 1354 	mov	a,r4
      00045D 2D               [12] 1355 	add	a,r5
      00045E F9               [12] 1356 	mov	r1,a
      00045F E4               [12] 1357 	clr	a
      000460 3E               [12] 1358 	addc	a,r6
      000461 FA               [12] 1359 	mov	r2,a
      000462 8F 03            [24] 1360 	mov	ar3,r7
      000464 89 82            [24] 1361 	mov	dpl,r1
      000466 8A 83            [24] 1362 	mov	dph,r2
      000468 8B F0            [24] 1363 	mov	b,r3
      00046A E4               [12] 1364 	clr	a
      00046B 12r00r00         [24] 1365 	lcall	__gptrput
                                   1366 ;	sch8051.c:221: for(i = 0; i < SCH_MAX_TASKS; i++){
      00046E 0C               [12] 1367 	inc	r4
      00046F BC 0A 00         [24] 1368 	cjne	r4,#0x0a,00122$
      000472                       1369 00122$:
      000472 40 E8            [24] 1370 	jc	00105$
                                   1371 ;	sch8051.c:224: }
      000474 22               [24] 1372 	ret
                                   1373 ;------------------------------------------------------------
                                   1374 ;Allocation info for local variables in function 'sch_mutex_lock'
                                   1375 ;------------------------------------------------------------
                                   1376 ;mut                       Allocated to registers r5 r6 r7 
                                   1377 ;------------------------------------------------------------
                                   1378 ;	sch8051.c:226: Byte sch_mutex_lock(struct sch_mutex_sync *mut) __critical{
                                   1379 ;	-----------------------------------------
                                   1380 ;	 function sch_mutex_lock
                                   1381 ;	-----------------------------------------
      000475                       1382 _sch_mutex_lock:
      000475 D3               [12] 1383 	setb	c
      000476 10 AF 01         [24] 1384 	jbc	ea,00110$
      000479 C3               [12] 1385 	clr	c
      00047A                       1386 00110$:
      00047A C0 D0            [24] 1387 	push	psw
                                   1388 ;	sch8051.c:227: if(mut->lock == MUTEX_RELEASED){
      00047C AD 82            [24] 1389 	mov	r5,dpl
      00047E AE 83            [24] 1390 	mov	r6,dph
      000480 AF F0            [24] 1391 	mov	r7,b
      000482 12r00r00         [24] 1392 	lcall	__gptrget
      000485 FC               [12] 1393 	mov	r4,a
      000486 BC 01 0F         [24] 1394 	cjne	r4,#0x01,00102$
                                   1395 ;	sch8051.c:228: mut->lock = MUTEX_LOCKED; 
      000489 8D 82            [24] 1396 	mov	dpl,r5
      00048B 8E 83            [24] 1397 	mov	dph,r6
      00048D 8F F0            [24] 1398 	mov	b,r7
      00048F E4               [12] 1399 	clr	a
      000490 12r00r00         [24] 1400 	lcall	__gptrput
                                   1401 ;	sch8051.c:229: return 1; 
      000493 75 82 01         [24] 1402 	mov	dpl,#0x01
      000496 80 3B            [24] 1403 	sjmp	00104$
      000498                       1404 00102$:
                                   1405 ;	sch8051.c:231: sch_tasks[sch_index].state = BLOCKED;
      000498 90 02 10         [24] 1406 	mov	dptr,#_sch_index
      00049B E0               [24] 1407 	movx	a,@dptr
      00049C 75 F0 34         [24] 1408 	mov	b,#0x34
      00049F A4               [48] 1409 	mul	ab
      0004A0 24 00            [12] 1410 	add	a,#_sch_tasks
      0004A2 FB               [12] 1411 	mov	r3,a
      0004A3 74 00            [12] 1412 	mov	a,#(_sch_tasks >> 8)
      0004A5 35 F0            [12] 1413 	addc	a,b
      0004A7 FC               [12] 1414 	mov	r4,a
      0004A8 74 33            [12] 1415 	mov	a,#0x33
      0004AA 2B               [12] 1416 	add	a,r3
      0004AB F5 82            [12] 1417 	mov	dpl,a
      0004AD E4               [12] 1418 	clr	a
      0004AE 3C               [12] 1419 	addc	a,r4
      0004AF F5 83            [12] 1420 	mov	dph,a
      0004B1 74 02            [12] 1421 	mov	a,#0x02
      0004B3 F0               [24] 1422 	movx	@dptr,a
                                   1423 ;	sch8051.c:232: mut->waiting_list[sch_index] = 1; 
      0004B4 0D               [12] 1424 	inc	r5
      0004B5 BD 00 01         [24] 1425 	cjne	r5,#0x00,00113$
      0004B8 0E               [12] 1426 	inc	r6
      0004B9                       1427 00113$:
      0004B9 90 02 10         [24] 1428 	mov	dptr,#_sch_index
      0004BC E0               [24] 1429 	movx	a,@dptr
      0004BD 2D               [12] 1430 	add	a,r5
      0004BE FD               [12] 1431 	mov	r5,a
      0004BF E4               [12] 1432 	clr	a
      0004C0 3E               [12] 1433 	addc	a,r6
      0004C1 FE               [12] 1434 	mov	r6,a
      0004C2 8D 82            [24] 1435 	mov	dpl,r5
      0004C4 8E 83            [24] 1436 	mov	dph,r6
      0004C6 8F F0            [24] 1437 	mov	b,r7
      0004C8 74 01            [12] 1438 	mov	a,#0x01
      0004CA 12r00r00         [24] 1439 	lcall	__gptrput
                                   1440 ;	sch8051.c:233: sch_next(); 
      0004CD 12r03r6B         [24] 1441 	lcall	_sch_next
                                   1442 ;	sch8051.c:234: return 0; 
      0004D0 75 82 00         [24] 1443 	mov	dpl,#0x00
      0004D3                       1444 00104$:
                                   1445 ;	sch8051.c:236: }
      0004D3 D0 D0            [24] 1446 	pop	psw
      0004D5 92 AF            [24] 1447 	mov	ea,c
      0004D7 22               [24] 1448 	ret
                                   1449 ;------------------------------------------------------------
                                   1450 ;Allocation info for local variables in function 'sch_mutex_trylock'
                                   1451 ;------------------------------------------------------------
                                   1452 ;mut                       Allocated to registers r5 r6 r7 
                                   1453 ;------------------------------------------------------------
                                   1454 ;	sch8051.c:238: Byte sch_mutex_trylock(struct sch_mutex_sync *mut) __critical{
                                   1455 ;	-----------------------------------------
                                   1456 ;	 function sch_mutex_trylock
                                   1457 ;	-----------------------------------------
      0004D8                       1458 _sch_mutex_trylock:
      0004D8 D3               [12] 1459 	setb	c
      0004D9 10 AF 01         [24] 1460 	jbc	ea,00110$
      0004DC C3               [12] 1461 	clr	c
      0004DD                       1462 00110$:
      0004DD C0 D0            [24] 1463 	push	psw
                                   1464 ;	sch8051.c:239: if(mut->lock == MUTEX_RELEASED){
      0004DF AD 82            [24] 1465 	mov	r5,dpl
      0004E1 AE 83            [24] 1466 	mov	r6,dph
      0004E3 AF F0            [24] 1467 	mov	r7,b
      0004E5 12r00r00         [24] 1468 	lcall	__gptrget
      0004E8 FC               [12] 1469 	mov	r4,a
      0004E9 BC 01 0F         [24] 1470 	cjne	r4,#0x01,00102$
                                   1471 ;	sch8051.c:240: mut->lock = MUTEX_LOCKED; 
      0004EC 8D 82            [24] 1472 	mov	dpl,r5
      0004EE 8E 83            [24] 1473 	mov	dph,r6
      0004F0 8F F0            [24] 1474 	mov	b,r7
      0004F2 E4               [12] 1475 	clr	a
      0004F3 12r00r00         [24] 1476 	lcall	__gptrput
                                   1477 ;	sch8051.c:241: return 1; 
      0004F6 75 82 01         [24] 1478 	mov	dpl,#0x01
      0004F9 80 03            [24] 1479 	sjmp	00104$
      0004FB                       1480 00102$:
                                   1481 ;	sch8051.c:243: return 0; 
      0004FB 75 82 00         [24] 1482 	mov	dpl,#0x00
      0004FE                       1483 00104$:
                                   1484 ;	sch8051.c:245: }
      0004FE D0 D0            [24] 1485 	pop	psw
      000500 92 AF            [24] 1486 	mov	ea,c
      000502 22               [24] 1487 	ret
                                   1488 ;------------------------------------------------------------
                                   1489 ;Allocation info for local variables in function 'sch_mutex_release'
                                   1490 ;------------------------------------------------------------
                                   1491 ;mut                       Allocated to registers r5 r6 r7 
                                   1492 ;i                         Allocated with name '_sch_mutex_release_i_65536_49'
                                   1493 ;sloc0                     Allocated with name '_sch_mutex_release_sloc0_1_0'
                                   1494 ;------------------------------------------------------------
                                   1495 ;	sch8051.c:247: Byte sch_mutex_release(struct sch_mutex_sync *mut) __critical{
                                   1496 ;	-----------------------------------------
                                   1497 ;	 function sch_mutex_release
                                   1498 ;	-----------------------------------------
      000503                       1499 _sch_mutex_release:
      000503 D3               [12] 1500 	setb	c
      000504 10 AF 01         [24] 1501 	jbc	ea,00129$
      000507 C3               [12] 1502 	clr	c
      000508                       1503 00129$:
      000508 C0 D0            [24] 1504 	push	psw
                                   1505 ;	sch8051.c:249: if(mut->lock == MUTEX_RELEASED){
      00050A AD 82            [24] 1506 	mov	r5,dpl
      00050C AE 83            [24] 1507 	mov	r6,dph
      00050E AF F0            [24] 1508 	mov	r7,b
      000510 12r00r00         [24] 1509 	lcall	__gptrget
      000513 FC               [12] 1510 	mov	r4,a
      000514 BC 01 06         [24] 1511 	cjne	r4,#0x01,00105$
                                   1512 ;	sch8051.c:250: return 0; 
      000517 75 82 00         [24] 1513 	mov	dpl,#0x00
      00051A 02r05rA3         [24] 1514 	ljmp	00110$
      00051D                       1515 00105$:
                                   1516 ;	sch8051.c:252: mut->lock = MUTEX_RELEASED; 
      00051D 8D 82            [24] 1517 	mov	dpl,r5
      00051F 8E 83            [24] 1518 	mov	dph,r6
      000521 8F F0            [24] 1519 	mov	b,r7
      000523 74 01            [12] 1520 	mov	a,#0x01
      000525 12r00r00         [24] 1521 	lcall	__gptrput
                                   1522 ;	sch8051.c:253: for(i = 0; i < sch_num_tasks; i++){
      000528 0D               [12] 1523 	inc	r5
      000529 BD 00 01         [24] 1524 	cjne	r5,#0x00,00132$
      00052C 0E               [12] 1525 	inc	r6
      00052D                       1526 00132$:
      00052D 8D*01            [24] 1527 	mov	_sch_mutex_release_sloc0_1_0,r5
      00052F 8E*02            [24] 1528 	mov	(_sch_mutex_release_sloc0_1_0 + 1),r6
      000531 8F*03            [24] 1529 	mov	(_sch_mutex_release_sloc0_1_0 + 2),r7
      000533 75*00 00         [24] 1530 	mov	_sch_mutex_release_i_65536_49,#0x00
      000536                       1531 00108$:
      000536 90 02 11         [24] 1532 	mov	dptr,#_sch_num_tasks
      000539 E0               [24] 1533 	movx	a,@dptr
      00053A F8               [12] 1534 	mov	r0,a
      00053B C3               [12] 1535 	clr	c
      00053C E5*00            [12] 1536 	mov	a,_sch_mutex_release_i_65536_49
      00053E 98               [12] 1537 	subb	a,r0
      00053F 50 5F            [24] 1538 	jnc	00103$
                                   1539 ;	sch8051.c:254: if(mut->waiting_list[i] == 1){
      000541 C0 05            [24] 1540 	push	ar5
      000543 C0 06            [24] 1541 	push	ar6
      000545 C0 07            [24] 1542 	push	ar7
      000547 E5*00            [12] 1543 	mov	a,_sch_mutex_release_i_65536_49
      000549 25*01            [12] 1544 	add	a,_sch_mutex_release_sloc0_1_0
      00054B F8               [12] 1545 	mov	r0,a
      00054C E4               [12] 1546 	clr	a
      00054D 35*02            [12] 1547 	addc	a,(_sch_mutex_release_sloc0_1_0 + 1)
      00054F F9               [12] 1548 	mov	r1,a
      000550 AF*03            [24] 1549 	mov	r7,(_sch_mutex_release_sloc0_1_0 + 2)
      000552 88 82            [24] 1550 	mov	dpl,r0
      000554 89 83            [24] 1551 	mov	dph,r1
      000556 8F F0            [24] 1552 	mov	b,r7
      000558 12r00r00         [24] 1553 	lcall	__gptrget
      00055B F8               [12] 1554 	mov	r0,a
      00055C B8 01 02         [24] 1555 	cjne	r0,#0x01,00134$
      00055F 80 08            [24] 1556 	sjmp	00135$
      000561                       1557 00134$:
      000561 D0 07            [24] 1558 	pop	ar7
      000563 D0 06            [24] 1559 	pop	ar6
      000565 D0 05            [24] 1560 	pop	ar5
      000567 80 33            [24] 1561 	sjmp	00109$
      000569                       1562 00135$:
      000569 D0 07            [24] 1563 	pop	ar7
      00056B D0 06            [24] 1564 	pop	ar6
      00056D D0 05            [24] 1565 	pop	ar5
                                   1566 ;	sch8051.c:255: sch_tasks[i].state = WAIT;
      00056F E5*00            [12] 1567 	mov	a,_sch_mutex_release_i_65536_49
      000571 75 F0 34         [24] 1568 	mov	b,#0x34
      000574 A4               [48] 1569 	mul	ab
      000575 24 00            [12] 1570 	add	a,#_sch_tasks
      000577 F8               [12] 1571 	mov	r0,a
      000578 74 00            [12] 1572 	mov	a,#(_sch_tasks >> 8)
      00057A 35 F0            [12] 1573 	addc	a,b
      00057C F9               [12] 1574 	mov	r1,a
      00057D 74 33            [12] 1575 	mov	a,#0x33
      00057F 28               [12] 1576 	add	a,r0
      000580 F5 82            [12] 1577 	mov	dpl,a
      000582 E4               [12] 1578 	clr	a
      000583 39               [12] 1579 	addc	a,r1
      000584 F5 83            [12] 1580 	mov	dph,a
      000586 74 01            [12] 1581 	mov	a,#0x01
      000588 F0               [24] 1582 	movx	@dptr,a
                                   1583 ;	sch8051.c:256: mut->waiting_list[i] = 0;  
      000589 E5*00            [12] 1584 	mov	a,_sch_mutex_release_i_65536_49
      00058B 2D               [12] 1585 	add	a,r5
      00058C F8               [12] 1586 	mov	r0,a
      00058D E4               [12] 1587 	clr	a
      00058E 3E               [12] 1588 	addc	a,r6
      00058F F9               [12] 1589 	mov	r1,a
      000590 8F 04            [24] 1590 	mov	ar4,r7
      000592 88 82            [24] 1591 	mov	dpl,r0
      000594 89 83            [24] 1592 	mov	dph,r1
      000596 8C F0            [24] 1593 	mov	b,r4
      000598 E4               [12] 1594 	clr	a
      000599 12r00r00         [24] 1595 	lcall	__gptrput
      00059C                       1596 00109$:
                                   1597 ;	sch8051.c:253: for(i = 0; i < sch_num_tasks; i++){
      00059C 05*00            [12] 1598 	inc	_sch_mutex_release_i_65536_49
      00059E 80 96            [24] 1599 	sjmp	00108$
      0005A0                       1600 00103$:
                                   1601 ;	sch8051.c:259: return 1; 
      0005A0 75 82 01         [24] 1602 	mov	dpl,#0x01
      0005A3                       1603 00110$:
                                   1604 ;	sch8051.c:261: }
      0005A3 D0 D0            [24] 1605 	pop	psw
      0005A5 92 AF            [24] 1606 	mov	ea,c
      0005A7 22               [24] 1607 	ret
                                   1608 ;------------------------------------------------------------
                                   1609 ;Allocation info for local variables in function 'sch_semaphore_start'
                                   1610 ;------------------------------------------------------------
                                   1611 ;size                      Allocated with name '_sch_semaphore_start_PARM_2'
                                   1612 ;sem                       Allocated to registers r5 r6 r7 
                                   1613 ;i                         Allocated to registers r4 
                                   1614 ;------------------------------------------------------------
                                   1615 ;	sch8051.c:263: void sch_semaphore_start(struct sch_semaphore_sync *sem, Byte size){
                                   1616 ;	-----------------------------------------
                                   1617 ;	 function sch_semaphore_start
                                   1618 ;	-----------------------------------------
      0005A8                       1619 _sch_semaphore_start:
                                   1620 ;	sch8051.c:264: sem->lock = size; 
      0005A8 AD 82            [24] 1621 	mov	r5,dpl
      0005AA AE 83            [24] 1622 	mov	r6,dph
      0005AC AF F0            [24] 1623 	mov	r7,b
      0005AE E5*00            [12] 1624 	mov	a,_sch_semaphore_start_PARM_2
      0005B0 12r00r00         [24] 1625 	lcall	__gptrput
                                   1626 ;	sch8051.c:265: sem->share = size; 
      0005B3 74 0B            [12] 1627 	mov	a,#0x0b
      0005B5 2D               [12] 1628 	add	a,r5
      0005B6 FA               [12] 1629 	mov	r2,a
      0005B7 E4               [12] 1630 	clr	a
      0005B8 3E               [12] 1631 	addc	a,r6
      0005B9 FB               [12] 1632 	mov	r3,a
      0005BA 8F 04            [24] 1633 	mov	ar4,r7
      0005BC 8A 82            [24] 1634 	mov	dpl,r2
      0005BE 8B 83            [24] 1635 	mov	dph,r3
      0005C0 8C F0            [24] 1636 	mov	b,r4
      0005C2 E5*00            [12] 1637 	mov	a,_sch_semaphore_start_PARM_2
      0005C4 12r00r00         [24] 1638 	lcall	__gptrput
                                   1639 ;	sch8051.c:267: for(i = 0; i < SCH_MAX_TASKS; i++){
      0005C7 0D               [12] 1640 	inc	r5
      0005C8 BD 00 01         [24] 1641 	cjne	r5,#0x00,00111$
      0005CB 0E               [12] 1642 	inc	r6
      0005CC                       1643 00111$:
      0005CC 7C 00            [12] 1644 	mov	r4,#0x00
      0005CE                       1645 00102$:
                                   1646 ;	sch8051.c:268: sem->waiting_list[i] = 0; 
      0005CE EC               [12] 1647 	mov	a,r4
      0005CF 2D               [12] 1648 	add	a,r5
      0005D0 F9               [12] 1649 	mov	r1,a
      0005D1 E4               [12] 1650 	clr	a
      0005D2 3E               [12] 1651 	addc	a,r6
      0005D3 FA               [12] 1652 	mov	r2,a
      0005D4 8F 03            [24] 1653 	mov	ar3,r7
      0005D6 89 82            [24] 1654 	mov	dpl,r1
      0005D8 8A 83            [24] 1655 	mov	dph,r2
      0005DA 8B F0            [24] 1656 	mov	b,r3
      0005DC E4               [12] 1657 	clr	a
      0005DD 12r00r00         [24] 1658 	lcall	__gptrput
                                   1659 ;	sch8051.c:267: for(i = 0; i < SCH_MAX_TASKS; i++){
      0005E0 0C               [12] 1660 	inc	r4
      0005E1 BC 0A 00         [24] 1661 	cjne	r4,#0x0a,00112$
      0005E4                       1662 00112$:
      0005E4 40 E8            [24] 1663 	jc	00102$
                                   1664 ;	sch8051.c:270: }
      0005E6 22               [24] 1665 	ret
                                   1666 ;------------------------------------------------------------
                                   1667 ;Allocation info for local variables in function 'sch_semaphore_tryget'
                                   1668 ;------------------------------------------------------------
                                   1669 ;sem                       Allocated to registers r5 r6 r7 
                                   1670 ;------------------------------------------------------------
                                   1671 ;	sch8051.c:272: Byte sch_semaphore_tryget(struct sch_semaphore_sync *sem) __critical{
                                   1672 ;	-----------------------------------------
                                   1673 ;	 function sch_semaphore_tryget
                                   1674 ;	-----------------------------------------
      0005E7                       1675 _sch_semaphore_tryget:
      0005E7 D3               [12] 1676 	setb	c
      0005E8 10 AF 01         [24] 1677 	jbc	ea,00110$
      0005EB C3               [12] 1678 	clr	c
      0005EC                       1679 00110$:
      0005EC C0 D0            [24] 1680 	push	psw
                                   1681 ;	sch8051.c:273: if(sem->lock > 0){
      0005EE AD 82            [24] 1682 	mov	r5,dpl
      0005F0 AE 83            [24] 1683 	mov	r6,dph
      0005F2 AF F0            [24] 1684 	mov	r7,b
      0005F4 12r00r00         [24] 1685 	lcall	__gptrget
      0005F7 FC               [12] 1686 	mov	r4,a
      0005F8 60 10            [24] 1687 	jz	00102$
                                   1688 ;	sch8051.c:274: sem->lock--; 
      0005FA 1C               [12] 1689 	dec	r4
      0005FB 8D 82            [24] 1690 	mov	dpl,r5
      0005FD 8E 83            [24] 1691 	mov	dph,r6
      0005FF 8F F0            [24] 1692 	mov	b,r7
      000601 EC               [12] 1693 	mov	a,r4
      000602 12r00r00         [24] 1694 	lcall	__gptrput
                                   1695 ;	sch8051.c:275: return 1; 
      000605 75 82 01         [24] 1696 	mov	dpl,#0x01
      000608 80 03            [24] 1697 	sjmp	00104$
      00060A                       1698 00102$:
                                   1699 ;	sch8051.c:277: return 0; 
      00060A 75 82 00         [24] 1700 	mov	dpl,#0x00
      00060D                       1701 00104$:
                                   1702 ;	sch8051.c:279: }
      00060D D0 D0            [24] 1703 	pop	psw
      00060F 92 AF            [24] 1704 	mov	ea,c
      000611 22               [24] 1705 	ret
                                   1706 ;------------------------------------------------------------
                                   1707 ;Allocation info for local variables in function 'sch_semaphore_get'
                                   1708 ;------------------------------------------------------------
                                   1709 ;sem                       Allocated to registers r5 r6 r7 
                                   1710 ;------------------------------------------------------------
                                   1711 ;	sch8051.c:281: Byte sch_semaphore_get(struct sch_semaphore_sync *sem) __critical{
                                   1712 ;	-----------------------------------------
                                   1713 ;	 function sch_semaphore_get
                                   1714 ;	-----------------------------------------
      000612                       1715 _sch_semaphore_get:
      000612 D3               [12] 1716 	setb	c
      000613 10 AF 01         [24] 1717 	jbc	ea,00110$
      000616 C3               [12] 1718 	clr	c
      000617                       1719 00110$:
      000617 C0 D0            [24] 1720 	push	psw
                                   1721 ;	sch8051.c:282: if(sem->lock > 0){
      000619 AD 82            [24] 1722 	mov	r5,dpl
      00061B AE 83            [24] 1723 	mov	r6,dph
      00061D AF F0            [24] 1724 	mov	r7,b
      00061F 12r00r00         [24] 1725 	lcall	__gptrget
      000622 FC               [12] 1726 	mov	r4,a
      000623 60 10            [24] 1727 	jz	00102$
                                   1728 ;	sch8051.c:283: sem->lock--; 
      000625 1C               [12] 1729 	dec	r4
      000626 8D 82            [24] 1730 	mov	dpl,r5
      000628 8E 83            [24] 1731 	mov	dph,r6
      00062A 8F F0            [24] 1732 	mov	b,r7
      00062C EC               [12] 1733 	mov	a,r4
      00062D 12r00r00         [24] 1734 	lcall	__gptrput
                                   1735 ;	sch8051.c:284: return 1; 
      000630 75 82 01         [24] 1736 	mov	dpl,#0x01
      000633 80 3B            [24] 1737 	sjmp	00104$
      000635                       1738 00102$:
                                   1739 ;	sch8051.c:286: sch_tasks[sch_index].state = BLOCKED; 
      000635 90 02 10         [24] 1740 	mov	dptr,#_sch_index
      000638 E0               [24] 1741 	movx	a,@dptr
      000639 75 F0 34         [24] 1742 	mov	b,#0x34
      00063C A4               [48] 1743 	mul	ab
      00063D 24 00            [12] 1744 	add	a,#_sch_tasks
      00063F FB               [12] 1745 	mov	r3,a
      000640 74 00            [12] 1746 	mov	a,#(_sch_tasks >> 8)
      000642 35 F0            [12] 1747 	addc	a,b
      000644 FC               [12] 1748 	mov	r4,a
      000645 74 33            [12] 1749 	mov	a,#0x33
      000647 2B               [12] 1750 	add	a,r3
      000648 F5 82            [12] 1751 	mov	dpl,a
      00064A E4               [12] 1752 	clr	a
      00064B 3C               [12] 1753 	addc	a,r4
      00064C F5 83            [12] 1754 	mov	dph,a
      00064E 74 02            [12] 1755 	mov	a,#0x02
      000650 F0               [24] 1756 	movx	@dptr,a
                                   1757 ;	sch8051.c:287: sem->waiting_list[sch_index] = 1; 
      000651 0D               [12] 1758 	inc	r5
      000652 BD 00 01         [24] 1759 	cjne	r5,#0x00,00112$
      000655 0E               [12] 1760 	inc	r6
      000656                       1761 00112$:
      000656 90 02 10         [24] 1762 	mov	dptr,#_sch_index
      000659 E0               [24] 1763 	movx	a,@dptr
      00065A 2D               [12] 1764 	add	a,r5
      00065B FD               [12] 1765 	mov	r5,a
      00065C E4               [12] 1766 	clr	a
      00065D 3E               [12] 1767 	addc	a,r6
      00065E FE               [12] 1768 	mov	r6,a
      00065F 8D 82            [24] 1769 	mov	dpl,r5
      000661 8E 83            [24] 1770 	mov	dph,r6
      000663 8F F0            [24] 1771 	mov	b,r7
      000665 74 01            [12] 1772 	mov	a,#0x01
      000667 12r00r00         [24] 1773 	lcall	__gptrput
