                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module sch8051
      0003CE F0               [24] 1241 	movx	@dptr,a
      0003CF 79 45            [12] 1242 	mov	r1,#0x45
      0003D1                       1243 00101$:
      0003D1 89 05            [24] 1244 	mov	ar5,r1
      0003D3 C3               [12] 1245 	clr	c
      0003D4 E5 81            [12] 1246 	mov	a,_SP
      0003D6 9D               [12] 1247 	subb	a,r5
      0003D7 40 10            [24] 1248 	jc	00103$
      0003D9 87 05            [24] 1249 	mov	ar5,@r1
      0003DB 09               [12] 1250 	inc	r1
      0003DC 8E 82            [24] 1251 	mov	dpl,r6
      0003DE 8F 83            [24] 1252 	mov	dph,r7
      0003E0 ED               [12] 1253 	mov	a,r5
      0003E1 F0               [24] 1254 	movx	@dptr,a
      0003E2 A3               [24] 1255 	inc	dptr
      0003E3 AE 82            [24] 1256 	mov	r6,dpl
      0003E5 AF 83            [24] 1257 	mov	r7,dph
      0003E7 80 E8            [24] 1258 	sjmp	00101$
      0003E9                       1259 00103$:
                                   1260 ;	sch8051.c:204: sch_schedule();
      0003E9 12r00r00         [24] 1261 	lcall	_sch_schedule
                                   1262 ;	sch8051.c:205: TO_STACK
      0003EC 90 02 10         [24] 1263 	mov	dptr,#_sch_index
      0003EF E0               [24] 1264 	movx	a,@dptr
      0003F0 75 F0 34         [24] 1265 	mov	b,#0x34
      0003F3 A4               [48] 1266 	mul	ab
      0003F4 24 00            [12] 1267 	add	a,#_sch_tasks
      0003F6 FE               [12] 1268 	mov	r6,a
      0003F7 74 00            [12] 1269 	mov	a,#(_sch_tasks >> 8)
      0003F9 35 F0            [12] 1270 	addc	a,b
      0003FB FF               [12] 1271 	mov	r7,a
      0003FC E0               [24] 1272 	movx	a,@dptr
      0003FD 75 F0 34         [24] 1273 	mov	b,#0x34
      000400 A4               [48] 1274 	mul	ab
      000401 24 00            [12] 1275 	add	a,#_sch_tasks
      000403 FC               [12] 1276 	mov	r4,a
      000404 74 00            [12] 1277 	mov	a,#(_sch_tasks >> 8)
      000406 35 F0            [12] 1278 	addc	a,b
      000408 FD               [12] 1279 	mov	r5,a
      000409 74 32            [12] 1280 	mov	a,#0x32
      00040B 2C               [12] 1281 	add	a,r4
      00040C F5 82            [12] 1282 	mov	dpl,a
      00040E E4               [12] 1283 	clr	a
      00040F 3D               [12] 1284 	addc	a,r5
      000410 F5 83            [12] 1285 	mov	dph,a
      000412 E0               [24] 1286 	movx	a,@dptr
      000413 FD               [12] 1287 	mov	r5,a
      000414 24 45            [12] 1288 	add	a,#0x45
      000416 F5 81            [12] 1289 	mov	_SP,a
      000418 79 45            [12] 1290 	mov	r1,#0x45
      00041A                       1291 00104$:
      00041A 89 05            [24] 1292 	mov	ar5,r1
      00041C C3               [12] 1293 	clr	c
      00041D E5 81            [12] 1294 	mov	a,_SP
      00041F 9D               [12] 1295 	subb	a,r5
      000420 40 10            [24] 1296 	jc	00106$
      000422 8E 82            [24] 1297 	mov	dpl,r6
      000424 8F 83            [24] 1298 	mov	dph,r7
      000426 E0               [24] 1299 	movx	a,@dptr
      000427 FD               [12] 1300 	mov	r5,a
      000428 A3               [24] 1301 	inc	dptr
      000429 AE 82            [24] 1302 	mov	r6,dpl
      00042B AF 83            [24] 1303 	mov	r7,dph
      00042D A7 05            [24] 1304 	mov	@r1,ar5
      00042F 09               [12] 1305 	inc	r1
      000430 80 E8            [24] 1306 	sjmp	00104$
      000432                       1307 00106$:
                                   1308 ;	sch8051.c:206: POP_BANK
      000432 D0 D0            [24] 1309 	pop psw 
      000434 D0 00            [24] 1310 	pop 0 
      000436 D0 01            [24] 1311 	pop 1 
      000438 D0 02            [24] 1312 	pop 2 
      00043A D0 03            [24] 1313 	pop 3 
      00043C D0 04            [24] 1314 	pop 4 
      00043E D0 05            [24] 1315 	pop 5 
      000440 D0 06            [24] 1316 	pop 6 
      000442 D0 07            [24] 1317 	pop 7 
      000444 D0 83            [24] 1318 	pop dph 
      000446 D0 82            [24] 1319 	pop dpl 
      000448 D0 F0            [24] 1320 	pop b 
      00044A D0 E0            [24] 1321 	pop acc 
      00044C D0*00            [24] 1322 	pop bits 
                                   1323 ;	sch8051.c:207: EA = 1; 
                                   1324 ;	assignBit
      00044E D2 AF            [12] 1325 	setb	_EA
                                   1326 ;	sch8051.c:208: }
      000450 22               [24] 1327 	ret
                                   1328 ;------------------------------------------------------------
                                   1329 ;Allocation info for local variables in function 'sch_mutex_start'
                                   1330 ;------------------------------------------------------------
                                   1331 ;state                     Allocated with name '_sch_mutex_start_PARM_2'
                                   1332 ;mut                       Allocated to registers r5 r6 r7 
                                   1333 ;i                         Allocated to registers r4 
                                   1334 ;------------------------------------------------------------
                                   1335 ;	sch8051.c:215: void sch_mutex_start(struct sch_mutex_sync *mut, Byte state){
                                   1336 ;	-----------------------------------------
                                   1337 ;	 function sch_mutex_start
                                   1338 ;	-----------------------------------------
      000451                       1339 _sch_mutex_start:
                                   1340 ;	sch8051.c:218: mut->lock = MUTEX_LOCKED; 
      000451 AD 82            [24] 1341 	mov	r5,dpl
      000453 AE 83            [24] 1342 	mov	r6,dph
      000455 AF F0            [24] 1343 	mov	r7,b
      000457 E4               [12] 1344 	clr	a
      000458 12r00r00         [24] 1345 	lcall	__gptrput
                                   1346 ;	sch8051.c:219: if(state == MUTEX_LOCKED || state == MUTEX_RELEASED){
      00045B E5*00            [12] 1347 	mov	a,_sch_mutex_start_PARM_2
      00045D 60 05            [24] 1348 	jz	00101$
      00045F 74 01            [12] 1349 	mov	a,#0x01
      000461 B5*00 0B         [24] 1350 	cjne	a,_sch_mutex_start_PARM_2,00110$
      000464                       1351 00101$:
                                   1352 ;	sch8051.c:220: mut->lock = state; 
      000464 8D 82            [24] 1353 	mov	dpl,r5
      000466 8E 83            [24] 1354 	mov	dph,r6
      000468 8F F0            [24] 1355 	mov	b,r7
      00046A E5*00            [12] 1356 	mov	a,_sch_mutex_start_PARM_2
      00046C 12r00r00         [24] 1357 	lcall	__gptrput
                                   1358 ;	sch8051.c:222: for(i = 0; i < SCH_MAX_TASKS; i++){
      00046F                       1359 00110$:
      00046F 0D               [12] 1360 	inc	r5
      000470 BD 00 01         [24] 1361 	cjne	r5,#0x00,00121$
      000473 0E               [12] 1362 	inc	r6
      000474                       1363 00121$:
      000474 7C 00            [12] 1364 	mov	r4,#0x00
      000476                       1365 00105$:
                                   1366 ;	sch8051.c:223: mut->waiting_list[i] = 0; 
      000476 EC               [12] 1367 	mov	a,r4
      000477 2D               [12] 1368 	add	a,r5
      000478 F9               [12] 1369 	mov	r1,a
      000479 E4               [12] 1370 	clr	a
      00047A 3E               [12] 1371 	addc	a,r6
      00047B FA               [12] 1372 	mov	r2,a
      00047C 8F 03            [24] 1373 	mov	ar3,r7
      00047E 89 82            [24] 1374 	mov	dpl,r1
      000480 8A 83            [24] 1375 	mov	dph,r2
      000482 8B F0            [24] 1376 	mov	b,r3
      000484 E4               [12] 1377 	clr	a
      000485 12r00r00         [24] 1378 	lcall	__gptrput
                                   1379 ;	sch8051.c:222: for(i = 0; i < SCH_MAX_TASKS; i++){
      000488 0C               [12] 1380 	inc	r4
      000489 BC 0A 00         [24] 1381 	cjne	r4,#0x0a,00122$
      00048C                       1382 00122$:
      00048C 40 E8            [24] 1383 	jc	00105$
                                   1384 ;	sch8051.c:225: }
      00048E 22               [24] 1385 	ret
                                   1386 ;------------------------------------------------------------
                                   1387 ;Allocation info for local variables in function 'sch_mutex_lock'
                                   1388 ;------------------------------------------------------------
                                   1389 ;mut                       Allocated with name '_sch_mutex_lock_mut_65536_40'
                                   1390 ;------------------------------------------------------------
                                   1391 ;	sch8051.c:228: void sch_mutex_lock(struct sch_mutex_sync *mut){
                                   1392 ;	-----------------------------------------
                                   1393 ;	 function sch_mutex_lock
                                   1394 ;	-----------------------------------------
      00048F                       1395 _sch_mutex_lock:
      00048F 85 82*00         [24] 1396 	mov	_sch_mutex_lock_mut_65536_40,dpl
      000492 85 83*01         [24] 1397 	mov	(_sch_mutex_lock_mut_65536_40 + 1),dph
      000495 85 F0*02         [24] 1398 	mov	(_sch_mutex_lock_mut_65536_40 + 2),b
                                   1399 ;	sch8051.c:229: EA = 0; 
                                   1400 ;	assignBit
      000498 C2 AF            [12] 1401 	clr	_EA
                                   1402 ;	sch8051.c:230: while(1){
      00049A 74 01            [12] 1403 	mov	a,#0x01
      00049C 25*00            [12] 1404 	add	a,_sch_mutex_lock_mut_65536_40
      00049E FA               [12] 1405 	mov	r2,a
      00049F E4               [12] 1406 	clr	a
      0004A0 35*01            [12] 1407 	addc	a,(_sch_mutex_lock_mut_65536_40 + 1)
      0004A2 FB               [12] 1408 	mov	r3,a
      0004A3 AC*02            [24] 1409 	mov	r4,(_sch_mutex_lock_mut_65536_40 + 2)
      0004A5                       1410 00105$:
                                   1411 ;	sch8051.c:231: if(mut->lock == MUTEX_RELEASED){
      0004A5 85*00 82         [24] 1412 	mov	dpl,_sch_mutex_lock_mut_65536_40
      0004A8 85*01 83         [24] 1413 	mov	dph,(_sch_mutex_lock_mut_65536_40 + 1)
      0004AB 85*02 F0         [24] 1414 	mov	b,(_sch_mutex_lock_mut_65536_40 + 2)
      0004AE 12r00r00         [24] 1415 	lcall	__gptrget
      0004B1 F9               [12] 1416 	mov	r1,a
      0004B2 B9 01 10         [24] 1417 	cjne	r1,#0x01,00102$
                                   1418 ;	sch8051.c:232: mut->lock = MUTEX_LOCKED; 
      0004B5 85*00 82         [24] 1419 	mov	dpl,_sch_mutex_lock_mut_65536_40
      0004B8 85*01 83         [24] 1420 	mov	dph,(_sch_mutex_lock_mut_65536_40 + 1)
      0004BB 85*02 F0         [24] 1421 	mov	b,(_sch_mutex_lock_mut_65536_40 + 2)
      0004BE E4               [12] 1422 	clr	a
      0004BF 12r00r00         [24] 1423 	lcall	__gptrput
                                   1424 ;	sch8051.c:233: EA = 1; 
                                   1425 ;	assignBit
      0004C2 D2 AF            [12] 1426 	setb	_EA
                                   1427 ;	sch8051.c:234: break;
      0004C4 22               [24] 1428 	ret
      0004C5                       1429 00102$:
                                   1430 ;	sch8051.c:236: sch_tasks[sch_index].state = BLOCKED;
      0004C5 90 02 10         [24] 1431 	mov	dptr,#_sch_index
      0004C8 E0               [24] 1432 	movx	a,@dptr
      0004C9 75 F0 34         [24] 1433 	mov	b,#0x34
      0004CC A4               [48] 1434 	mul	ab
      0004CD 24 00            [12] 1435 	add	a,#_sch_tasks
      0004CF F8               [12] 1436 	mov	r0,a
      0004D0 74 00            [12] 1437 	mov	a,#(_sch_tasks >> 8)
      0004D2 35 F0            [12] 1438 	addc	a,b
      0004D4 F9               [12] 1439 	mov	r1,a
      0004D5 74 33            [12] 1440 	mov	a,#0x33
      0004D7 28               [12] 1441 	add	a,r0
      0004D8 F5 82            [12] 1442 	mov	dpl,a
      0004DA E4               [12] 1443 	clr	a
      0004DB 39               [12] 1444 	addc	a,r1
      0004DC F5 83            [12] 1445 	mov	dph,a
      0004DE 74 02            [12] 1446 	mov	a,#0x02
      0004E0 F0               [24] 1447 	movx	@dptr,a
                                   1448 ;	sch8051.c:237: mut->waiting_list[sch_index] = 1; 
      0004E1 90 02 10         [24] 1449 	mov	dptr,#_sch_index
      0004E4 E0               [24] 1450 	movx	a,@dptr
      0004E5 2A               [12] 1451 	add	a,r2
      0004E6 F8               [12] 1452 	mov	r0,a
      0004E7 E4               [12] 1453 	clr	a
      0004E8 3B               [12] 1454 	addc	a,r3
      0004E9 F9               [12] 1455 	mov	r1,a
      0004EA 8C 07            [24] 1456 	mov	ar7,r4
      0004EC 88 82            [24] 1457 	mov	dpl,r0
      0004EE 89 83            [24] 1458 	mov	dph,r1
      0004F0 8F F0            [24] 1459 	mov	b,r7
      0004F2 74 01            [12] 1460 	mov	a,#0x01
      0004F4 12r00r00         [24] 1461 	lcall	__gptrput
                                   1462 ;	sch8051.c:238: sch_next();  
      0004F7 C0 04            [24] 1463 	push	ar4
      0004F9 C0 03            [24] 1464 	push	ar3
      0004FB C0 02            [24] 1465 	push	ar2
      0004FD 12r03r85         [24] 1466 	lcall	_sch_next
      000500 D0 02            [24] 1467 	pop	ar2
      000502 D0 03            [24] 1468 	pop	ar3
      000504 D0 04            [24] 1469 	pop	ar4
                                   1470 ;	sch8051.c:239: EA = 0; 
                                   1471 ;	assignBit
      000506 C2 AF            [12] 1472 	clr	_EA
                                   1473 ;	sch8051.c:242: }
      000508 80 9B            [24] 1474 	sjmp	00105$
                                   1475 ;------------------------------------------------------------
                                   1476 ;Allocation info for local variables in function 'sch_mutex_trylock'
                                   1477 ;------------------------------------------------------------
                                   1478 ;mut                       Allocated to registers r5 r6 r7 
                                   1479 ;------------------------------------------------------------
                                   1480 ;	sch8051.c:244: Byte sch_mutex_trylock(struct sch_mutex_sync *mut) __critical __reentrant{
                                   1481 ;	-----------------------------------------
                                   1482 ;	 function sch_mutex_trylock
                                   1483 ;	-----------------------------------------
      00050A                       1484 _sch_mutex_trylock:
      00050A D3               [12] 1485 	setb	c
      00050B 10 AF 01         [24] 1486 	jbc	ea,00110$
      00050E C3               [12] 1487 	clr	c
      00050F                       1488 00110$:
      00050F C0 D0            [24] 1489 	push	psw
                                   1490 ;	sch8051.c:245: if(mut->lock == MUTEX_RELEASED){
      000511 AD 82            [24] 1491 	mov	r5,dpl
      000513 AE 83            [24] 1492 	mov	r6,dph
      000515 AF F0            [24] 1493 	mov	r7,b
      000517 12r00r00         [24] 1494 	lcall	__gptrget
      00051A FC               [12] 1495 	mov	r4,a
      00051B BC 01 0F         [24] 1496 	cjne	r4,#0x01,00102$
                                   1497 ;	sch8051.c:246: mut->lock = MUTEX_LOCKED; 
      00051E 8D 82            [24] 1498 	mov	dpl,r5
      000520 8E 83            [24] 1499 	mov	dph,r6
      000522 8F F0            [24] 1500 	mov	b,r7
      000524 E4               [12] 1501 	clr	a
      000525 12r00r00         [24] 1502 	lcall	__gptrput
                                   1503 ;	sch8051.c:247: return 1; 
      000528 75 82 01         [24] 1504 	mov	dpl,#0x01
      00052B 80 03            [24] 1505 	sjmp	00104$
      00052D                       1506 00102$:
                                   1507 ;	sch8051.c:249: return 0; 
      00052D 75 82 00         [24] 1508 	mov	dpl,#0x00
      000530                       1509 00104$:
                                   1510 ;	sch8051.c:251: }
      000530 D0 D0            [24] 1511 	pop	psw
      000532 92 AF            [24] 1512 	mov	ea,c
      000534 22               [24] 1513 	ret
                                   1514 ;------------------------------------------------------------
                                   1515 ;Allocation info for local variables in function 'sch_mutex_release'
                                   1516 ;------------------------------------------------------------
                                   1517 ;mut                       Allocated to registers r5 r6 r7 
                                   1518 ;i                         Allocated to registers r1 
                                   1519 ;------------------------------------------------------------
                                   1520 ;	sch8051.c:253: Byte sch_mutex_release(struct sch_mutex_sync *mut)__reentrant{
                                   1521 ;	-----------------------------------------
                                   1522 ;	 function sch_mutex_release
                                   1523 ;	-----------------------------------------
      000535                       1524 _sch_mutex_release:
      000535 AD 82            [24] 1525 	mov	r5,dpl
      000537 AE 83            [24] 1526 	mov	r6,dph
      000539 AF F0            [24] 1527 	mov	r7,b
                                   1528 ;	sch8051.c:254: EA = 0; 
                                   1529 ;	assignBit
      00053B C2 AF            [12] 1530 	clr	_EA
                                   1531 ;	sch8051.c:256: if(mut->lock == MUTEX_RELEASED){
      00053D 8D 82            [24] 1532 	mov	dpl,r5
      00053F 8E 83            [24] 1533 	mov	dph,r6
      000541 8F F0            [24] 1534 	mov	b,r7
      000543 12r00r00         [24] 1535 	lcall	__gptrget
      000546 FC               [12] 1536 	mov	r4,a
      000547 BC 01 06         [24] 1537 	cjne	r4,#0x01,00105$
                                   1538 ;	sch8051.c:257: EA = 1; 
                                   1539 ;	assignBit
      00054A D2 AF            [12] 1540 	setb	_EA
                                   1541 ;	sch8051.c:258: return 0; 
      00054C 75 82 00         [24] 1542 	mov	dpl,#0x00
      00054F 22               [24] 1543 	ret
      000550                       1544 00105$:
                                   1545 ;	sch8051.c:260: mut->lock = MUTEX_RELEASED; 
      000550 8D 82            [24] 1546 	mov	dpl,r5
      000552 8E 83            [24] 1547 	mov	dph,r6
      000554 8F F0            [24] 1548 	mov	b,r7
      000556 74 01            [12] 1549 	mov	a,#0x01
      000558 12r00r00         [24] 1550 	lcall	__gptrput
                                   1551 ;	sch8051.c:261: for(i = 0; i < sch_num_tasks; i++){
      00055B 0D               [12] 1552 	inc	r5
      00055C BD 00 01         [24] 1553 	cjne	r5,#0x00,00131$
      00055F 0E               [12] 1554 	inc	r6
      000560                       1555 00131$:
      000560 8D 02            [24] 1556 	mov	ar2,r5
      000562 8E 03            [24] 1557 	mov	ar3,r6
      000564 8F 04            [24] 1558 	mov	ar4,r7
      000566 79 00            [12] 1559 	mov	r1,#0x00
      000568                       1560 00108$:
      000568 90 02 11         [24] 1561 	mov	dptr,#_sch_num_tasks
      00056B E0               [24] 1562 	movx	a,@dptr
      00056C F8               [12] 1563 	mov	r0,a
      00056D C3               [12] 1564 	clr	c
      00056E E9               [12] 1565 	mov	a,r1
      00056F 98               [12] 1566 	subb	a,r0
      000570 50 65            [24] 1567 	jnc	00103$
                                   1568 ;	sch8051.c:262: if(mut->waiting_list[i] == 1){
      000572 C0 05            [24] 1569 	push	ar5
      000574 C0 06            [24] 1570 	push	ar6
      000576 C0 07            [24] 1571 	push	ar7
      000578 E9               [12] 1572 	mov	a,r1
      000579 2A               [12] 1573 	add	a,r2
      00057A F8               [12] 1574 	mov	r0,a
      00057B E4               [12] 1575 	clr	a
      00057C 3B               [12] 1576 	addc	a,r3
      00057D FE               [12] 1577 	mov	r6,a
      00057E 8C 07            [24] 1578 	mov	ar7,r4
      000580 88 82            [24] 1579 	mov	dpl,r0
      000582 8E 83            [24] 1580 	mov	dph,r6
      000584 8F F0            [24] 1581 	mov	b,r7
      000586 12r00r00         [24] 1582 	lcall	__gptrget
      000589 F8               [12] 1583 	mov	r0,a
      00058A B8 01 02         [24] 1584 	cjne	r0,#0x01,00133$
      00058D 80 08            [24] 1585 	sjmp	00134$
      00058F                       1586 00133$:
      00058F D0 07            [24] 1587 	pop	ar7
      000591 D0 06            [24] 1588 	pop	ar6
      000593 D0 05            [24] 1589 	pop	ar5
      000595 80 3D            [24] 1590 	sjmp	00109$
      000597                       1591 00134$:
      000597 D0 07            [24] 1592 	pop	ar7
      000599 D0 06            [24] 1593 	pop	ar6
      00059B D0 05            [24] 1594 	pop	ar5
                                   1595 ;	sch8051.c:263: sch_tasks[i].state = WAIT;
      00059D C0 02            [24] 1596 	push	ar2
      00059F C0 03            [24] 1597 	push	ar3
      0005A1 C0 04            [24] 1598 	push	ar4
      0005A3 E9               [12] 1599 	mov	a,r1
      0005A4 75 F0 34         [24] 1600 	mov	b,#0x34
      0005A7 A4               [48] 1601 	mul	ab
      0005A8 24 00            [12] 1602 	add	a,#_sch_tasks
      0005AA F8               [12] 1603 	mov	r0,a
      0005AB 74 00            [12] 1604 	mov	a,#(_sch_tasks >> 8)
      0005AD 35 F0            [12] 1605 	addc	a,b
      0005AF FC               [12] 1606 	mov	r4,a
      0005B0 74 33            [12] 1607 	mov	a,#0x33
      0005B2 28               [12] 1608 	add	a,r0
      0005B3 F5 82            [12] 1609 	mov	dpl,a
      0005B5 E4               [12] 1610 	clr	a
      0005B6 3C               [12] 1611 	addc	a,r4
      0005B7 F5 83            [12] 1612 	mov	dph,a
      0005B9 74 01            [12] 1613 	mov	a,#0x01
      0005BB F0               [24] 1614 	movx	@dptr,a
                                   1615 ;	sch8051.c:264: mut->waiting_list[i] = 0;  
      0005BC E9               [12] 1616 	mov	a,r1
      0005BD 2D               [12] 1617 	add	a,r5
      0005BE FA               [12] 1618 	mov	r2,a
      0005BF E4               [12] 1619 	clr	a
      0005C0 3E               [12] 1620 	addc	a,r6
      0005C1 FB               [12] 1621 	mov	r3,a
      0005C2 8F 04            [24] 1622 	mov	ar4,r7
      0005C4 8A 82            [24] 1623 	mov	dpl,r2
      0005C6 8B 83            [24] 1624 	mov	dph,r3
      0005C8 8C F0            [24] 1625 	mov	b,r4
      0005CA E4               [12] 1626 	clr	a
      0005CB 12r00r00         [24] 1627 	lcall	__gptrput
                                   1628 ;	sch8051.c:268: return 1; 
      0005CE D0 04            [24] 1629 	pop	ar4
      0005D0 D0 03            [24] 1630 	pop	ar3
      0005D2 D0 02            [24] 1631 	pop	ar2
                                   1632 ;	sch8051.c:264: mut->waiting_list[i] = 0;  
      0005D4                       1633 00109$:
                                   1634 ;	sch8051.c:261: for(i = 0; i < sch_num_tasks; i++){
      0005D4 09               [12] 1635 	inc	r1
      0005D5 80 91            [24] 1636 	sjmp	00108$
      0005D7                       1637 00103$:
                                   1638 ;	sch8051.c:267: EA = 1; 
                                   1639 ;	assignBit
      0005D7 D2 AF            [12] 1640 	setb	_EA
                                   1641 ;	sch8051.c:268: return 1; 
      0005D9 75 82 01         [24] 1642 	mov	dpl,#0x01
                                   1643 ;	sch8051.c:270: }
      0005DC 22               [24] 1644 	ret
                                   1645 ;------------------------------------------------------------
                                   1646 ;Allocation info for local variables in function 'sch_semaphore_start'
                                   1647 ;------------------------------------------------------------
                                   1648 ;size                      Allocated with name '_sch_semaphore_start_PARM_2'
                                   1649 ;sem                       Allocated to registers r5 r6 r7 
                                   1650 ;i                         Allocated to registers r4 
                                   1651 ;------------------------------------------------------------
                                   1652 ;	sch8051.c:272: void sch_semaphore_start(struct sch_semaphore_sync *sem, Byte size){
                                   1653 ;	-----------------------------------------
                                   1654 ;	 function sch_semaphore_start
                                   1655 ;	-----------------------------------------
      0005DD                       1656 _sch_semaphore_start:
                                   1657 ;	sch8051.c:273: sem->lock = size; 
      0005DD AD 82            [24] 1658 	mov	r5,dpl
      0005DF AE 83            [24] 1659 	mov	r6,dph
      0005E1 AF F0            [24] 1660 	mov	r7,b
      0005E3 E5*03            [12] 1661 	mov	a,_sch_semaphore_start_PARM_2
      0005E5 12r00r00         [24] 1662 	lcall	__gptrput
                                   1663 ;	sch8051.c:274: sem->share = size; 
      0005E8 74 0B            [12] 1664 	mov	a,#0x0b
      0005EA 2D               [12] 1665 	add	a,r5
      0005EB FA               [12] 1666 	mov	r2,a
      0005EC E4               [12] 1667 	clr	a
      0005ED 3E               [12] 1668 	addc	a,r6
      0005EE FB               [12] 1669 	mov	r3,a
      0005EF 8F 04            [24] 1670 	mov	ar4,r7
      0005F1 8A 82            [24] 1671 	mov	dpl,r2
      0005F3 8B 83            [24] 1672 	mov	dph,r3
      0005F5 8C F0            [24] 1673 	mov	b,r4
      0005F7 E5*03            [12] 1674 	mov	a,_sch_semaphore_start_PARM_2
      0005F9 12r00r00         [24] 1675 	lcall	__gptrput
                                   1676 ;	sch8051.c:276: for(i = 0; i < SCH_MAX_TASKS; i++){
      0005FC 0D               [12] 1677 	inc	r5
      0005FD BD 00 01         [24] 1678 	cjne	r5,#0x00,00111$
      000600 0E               [12] 1679 	inc	r6
      000601                       1680 00111$:
      000601 7C 00            [12] 1681 	mov	r4,#0x00
      000603                       1682 00102$:
                                   1683 ;	sch8051.c:277: sem->waiting_list[i] = 0; 
      000603 EC               [12] 1684 	mov	a,r4
      000604 2D               [12] 1685 	add	a,r5
      000605 F9               [12] 1686 	mov	r1,a
      000606 E4               [12] 1687 	clr	a
      000607 3E               [12] 1688 	addc	a,r6
      000608 FA               [12] 1689 	mov	r2,a
      000609 8F 03            [24] 1690 	mov	ar3,r7
      00060B 89 82            [24] 1691 	mov	dpl,r1
      00060D 8A 83            [24] 1692 	mov	dph,r2
      00060F 8B F0            [24] 1693 	mov	b,r3
      000611 E4               [12] 1694 	clr	a
      000612 12r00r00         [24] 1695 	lcall	__gptrput
                                   1696 ;	sch8051.c:276: for(i = 0; i < SCH_MAX_TASKS; i++){
      000615 0C               [12] 1697 	inc	r4
      000616 BC 0A 00         [24] 1698 	cjne	r4,#0x0a,00112$
      000619                       1699 00112$:
      000619 40 E8            [24] 1700 	jc	00102$
                                   1701 ;	sch8051.c:279: }
      00061B 22               [24] 1702 	ret
                                   1703 ;------------------------------------------------------------
                                   1704 ;Allocation info for local variables in function 'sch_semaphore_tryget'
                                   1705 ;------------------------------------------------------------
                                   1706 ;sem                       Allocated to registers r5 r6 r7 
                                   1707 ;------------------------------------------------------------
                                   1708 ;	sch8051.c:281: Byte sch_semaphore_tryget(struct sch_semaphore_sync *sem) __critical __reentrant{
                                   1709 ;	-----------------------------------------
                                   1710 ;	 function sch_semaphore_tryget
                                   1711 ;	-----------------------------------------
      00061C                       1712 _sch_semaphore_tryget:
      00061C D3               [12] 1713 	setb	c
      00061D 10 AF 01         [24] 1714 	jbc	ea,00110$
      000620 C3               [12] 1715 	clr	c
      000621                       1716 00110$:
      000621 C0 D0            [24] 1717 	push	psw
                                   1718 ;	sch8051.c:282: if(sem->lock > 0){
      000623 AD 82            [24] 1719 	mov	r5,dpl
      000625 AE 83            [24] 1720 	mov	r6,dph
      000627 AF F0            [24] 1721 	mov	r7,b
      000629 12r00r00         [24] 1722 	lcall	__gptrget
      00062C FC               [12] 1723 	mov	r4,a
      00062D 60 10            [24] 1724 	jz	00102$
                                   1725 ;	sch8051.c:283: sem->lock--; 
      00062F 1C               [12] 1726 	dec	r4
      000630 8D 82            [24] 1727 	mov	dpl,r5
      000632 8E 83            [24] 1728 	mov	dph,r6
      000634 8F F0            [24] 1729 	mov	b,r7
      000636 EC               [12] 1730 	mov	a,r4
      000637 12r00r00         [24] 1731 	lcall	__gptrput
                                   1732 ;	sch8051.c:284: return 1; 
      00063A 75 82 01         [24] 1733 	mov	dpl,#0x01
      00063D 80 03            [24] 1734 	sjmp	00104$
      00063F                       1735 00102$:
                                   1736 ;	sch8051.c:286: return 0; 
      00063F 75 82 00         [24] 1737 	mov	dpl,#0x00
      000642                       1738 00104$:
                                   1739 ;	sch8051.c:288: }
      000642 D0 D0            [24] 1740 	pop	psw
      000644 92 AF            [24] 1741 	mov	ea,c
      000646 22               [24] 1742 	ret
                                   1743 ;------------------------------------------------------------
                                   1744 ;Allocation info for local variables in function 'sch_semaphore_get'
                                   1745 ;------------------------------------------------------------
                                   1746 ;sem                       Allocated with name '_sch_semaphore_get_sem_65536_66'
                                   1747 ;------------------------------------------------------------
                                   1748 ;	sch8051.c:291: void sch_semaphore_get(struct sch_semaphore_sync *sem){
                                   1749 ;	-----------------------------------------
                                   1750 ;	 function sch_semaphore_get
                                   1751 ;	-----------------------------------------
      000647                       1752 _sch_semaphore_get:
      000647 85 82*04         [24] 1753 	mov	_sch_semaphore_get_sem_65536_66,dpl
      00064A 85 83*05         [24] 1754 	mov	(_sch_semaphore_get_sem_65536_66 + 1),dph
      00064D 85 F0*06         [24] 1755 	mov	(_sch_semaphore_get_sem_65536_66 + 2),b
                                   1756 ;	sch8051.c:292: EA = 0; 
                                   1757 ;	assignBit
      000650 C2 AF            [12] 1758 	clr	_EA
                                   1759 ;	sch8051.c:293: while(1){
      000652 74 01            [12] 1760 	mov	a,#0x01
      000654 25*04            [12] 1761 	add	a,_sch_semaphore_get_sem_65536_66
      000656 FA               [12] 1762 	mov	r2,a
      000657 E4               [12] 1763 	clr	a
      000658 35*05            [12] 1764 	addc	a,(_sch_semaphore_get_sem_65536_66 + 1)
      00065A FB               [12] 1765 	mov	r3,a
      00065B AC*06            [24] 1766 	mov	r4,(_sch_semaphore_get_sem_65536_66 + 2)
      00065D                       1767 00105$:
                                   1768 ;	sch8051.c:294: if(sem->lock > 0){
      00065D 85*04 82         [24] 1769 	mov	dpl,_sch_semaphore_get_sem_65536_66
      000660 85*05 83         [24] 1770 	mov	dph,(_sch_semaphore_get_sem_65536_66 + 1)
